country,names,region_indexes,colour,order
Zimbabwe,['Zimbabwe'],[0],C5,68
Zambia,['Zambia'],[1],C4,44
Yemen,['Yemen'],[2],C3,62
Vietnam,['Vietnam'],[3],C1,73
Venezuela,['Venezuela'],[4],C5,39
Vatican,['Vatican'],[5],C4,201
Vanuatu,['Vanuatu'],[6],C3,164
Uzbekistan,['Uzbekistan'],[7],C2,55
Uruguay,['Uruguay'],[8],C1,90
Federated States of Micronesia,"['Micronesia', 'Federated States of Micronesia']",[9],C2,183
Marshall Islands,"['Marshall Islands', 'Marshall Is.']",[10],C4,193
United States of America,"['United States of America', 'United States']",[16],C5,4
United Kingdom,['United Kingdom'],[31],C3,67
United Arab Emirates,['United Arab Emirates'],[32],C2,124
Ukraine,['Ukraine'],[33],C1,42
Uganda,['Uganda'],[34],C5,84
Turkmenistan,['Turkmenistan'],[35],C3,54
Turkey,['Turkey'],[36],C2,34
Tunisia,['Tunisia'],[37],C1,92
Trinidad and Tobago,['Trinidad and Tobago'],[38],C5,169
Tonga,['Tonga'],[39],C4,185
Togo,['Togo'],[40],C3,133
East Timor,"['Timor-Leste', 'East Timor']",[41],C4,159
Thailand,['Thailand'],[42],C1,58
United Republic of Tanzania,"['United Republic of Tanzania', 'Tanzania']",[43],C4,36
Tajikistan,['Tajikistan'],[44],C5,94
Taiwan,['Taiwan'],[45],C4,139
Syria,['Syria'],[46],C2,88
Switzerland,['Switzerland'],[47],C1,132
Sweden,['Sweden'],[48],C5,35
eSwatini,"['eSwatini', 'Kingdom of eSwatini']",[49],C1,157
Suriname,['Suriname'],[50],C4,101
South Sudan,"['S. Sudan', 'South Sudan']",[51],C5,51
Sudan,['Sudan'],[52],C3,17
Sri Lanka,['Sri Lanka'],[53],C2,130
Spain,['Spain'],[54],C1,49
South Korea,"['South Korea', 'Republic of Korea']",[55],C4,108
South Africa,['South Africa'],[56],C3,21
Somalia,['Somalia'],[57],C1,61
Somaliland,['Somaliland'],[58],C2,95
Solomon Islands,"['Solomon Is.', 'Solomon Islands']",[59],C5,150
Slovakia,['Slovakia'],[60],C3,127
Slovenia,['Slovenia'],[61],C4,146
Singapore,['Singapore'],[62],C2,184
Sierra Leone,['Sierra Leone'],[63],C1,128
Seychelles,['Seychelles'],[64],C5,195
Republic of Serbia,"['Republic of Serbia', 'Serbia']",[65],C3,118
Senegal,['Senegal'],[66],C4,91
Saudi Arabia,['Saudi Arabia'],[67],C3,16
São Tomé and Principe,['São Tomé and Principe'],[68],C3,177
San Marino,['San Marino'],[69],C2,196
Samoa,['Samoa'],[70],C1,173
Saint Vincent and the Grenadines,"['Saint Vincent and the Grenadines', 'St. Vin. and Gren.']",[71],C5,190
Saint Lucia,['Saint Lucia'],[72],C4,182
Saint Kitts and Nevis,"['Saint Kitts and Nevis', 'St. Kitts and Nevis']",[73],C3,192
Rwanda,['Rwanda'],[74],C2,151
Russia,"['Russia', 'Russian Federation']",[75],C1,2
Romania,['Romania'],[76],C5,74
Qatar,['Qatar'],[77],C2,162
Portugal,['Portugal'],[78],C1,110
Poland,['Poland'],[79],C5,60
Philippines,['Philippines'],[80],C4,78
Peru,['Peru'],[81],C3,24
Paraguay,['Paraguay'],[82],C2,66
Papua New Guinea,['Papua New Guinea'],[83],C1,65
Panama,['Panama'],[84],C5,126
Palau,['Palau'],[85],C4,188
Pakistan,['Pakistan'],[86],C3,33
Oman,['Oman'],[87],C2,75
Norway,['Norway'],[88],C1,32
North Korea,"['North Korea', 'Dem. Rep. Korea']",[89],C3,98
Nigeria,['Nigeria'],[90],C2,38
Niger,['Niger'],[91],C1,26
Nicaragua,['Nicaragua'],[92],C5,103
New Zealand,['New Zealand'],[93],C4,70
Netherlands,['Netherlands'],[96],C3,131
Nepal,['Nepal'],[99],C2,97
Nauru,['Nauru'],[100],C1,198
Namibia,['Namibia'],[101],C5,41
Mozambique,['Mozambique'],[102],C3,43
Morocco,['Morocco'],[103],C2,48
Western Sahara,"['Western Sahara', 'W. Sahara']",[104],C2,120
Montenegro,['Montenegro'],[105],C1,158
Mongolia,['Mongolia'],[106],C5,14
Moldova,['Moldova'],[107],C3,136
Monaco,['Monaco'],[108],C4,199
Mexico,['Mexico'],[109],C2,15
Mauritius,['Mauritius'],[110],C1,175
Mauritania,['Mauritania'],[111],C5,31
Malta,['Malta'],[112],C3,189
Mali,['Mali'],[113],C2,23
Maldives,['Maldives'],[114],C1,197
Malaysia,['Malaysia'],[115],C5,76
Malawi,['Malawi'],[116],C4,106
Madagascar,['Madagascar'],[117],C3,50
North Macedonia,['North Macedonia'],[118],C4,143
Luxembourg,['Luxembourg'],[119],C2,171
Lithuania,['Lithuania'],[120],C1,115
Liechtenstein,['Liechtenstein'],[121],C5,194
Libya,['Libya'],[122],C4,20
Liberia,['Liberia'],[123],C3,121
Lesotho,['Lesotho'],[124],C2,142
Lebanon,['Lebanon'],[125],C1,163
Latvia,['Latvia'],[126],C5,112
Laos,"['Laos', 'Lao PDR']",[127],C4,86
Kyrgyzstan,['Kyrgyzstan'],[128],C3,80
Kuwait,['Kuwait'],[129],C2,155
Kosovo,['Kosovo'],[130],C1,160
Kiribati,['Kiribati'],[131],C5,178
Kenya,['Kenya'],[132],C4,56
Kazakhstan,['Kazakhstan'],[133],C3,9
Jordan,['Jordan'],[134],C1,119
Japan,['Japan'],[135],C5,64
Jamaica,['Jamaica'],[136],C4,165
Italy,['Italy'],[137],C2,69
Israel,['Israel'],"[138, 139]",C1,144
Ireland,['Ireland'],[140],C5,114
Iraq,['Iraq'],[141],C4,59
Iran,['Iran'],[142],C3,18
Indonesia,['Indonesia'],[143],C2,19
India,['India'],[144],C1,11
Iceland,['Iceland'],[145],C5,87
Hungary,['Hungary'],[146],C4,102
Honduras,['Honduras'],[147],C3,113
Haiti,['Haiti'],[148],C2,147
Guyana,['Guyana'],[149],C1,89
Guinea-Bissau,['Guinea-Bissau'],[150],C5,145
Guinea,['Guinea'],[151],C4,83
Guatemala,['Guatemala'],[152],C3,117
Grenada,['Grenada'],[153],C2,191
Greece,['Greece'],[154],C1,96
Ghana,['Ghana'],[155],C5,85
Germany,['Germany'],[156],C4,57
Georgia,['Georgia'],[157],C3,122
Gambia,"['The Gambia', 'Gambia']",[158],C2,166
Gabon,['Gabon'],[159],C1,81
France,['France'],[160],C5,40
Finland,['Finland'],[169],C4,46
Fiji,['Fiji'],[170],C3,156
Ethiopia,['Ethiopia'],[171],C1,27
Estonia,['Estonia'],[172],C5,123
Eritrea,['Eritrea'],[173],C4,104
Equatorial Guinea,"['Equatorial Guinea', 'Eq. Guinea']",[174],C3,149
El Salvador,['El Salvador'],[175],C2,154
Egypt,['Egypt'],[176],C1,30
Ecuador,['Ecuador'],[177],C5,82
Dominican Republic,"['Dominican Republic', 'Dominican Rep.']",[178],C3,135
Dominica,['Dominica'],[179],C2,179
Djibouti,['Djibouti'],[180],C1,153
Denmark,['Denmark'],"[181, 183]",C5,8
Czechia,"['Czechia', 'Czech Republic']",[184],C3,107
Northern Cyprus,"['N. Cyprus', 'Northern Cyprus']",[185],C5,170
Cyprus,['Cyprus'],[186],C2,167
Cuba,['Cuba'],[187],C1,111
Croatia,['Croatia'],[188],C5,125
Ivory Coast,"[""Côte d'Ivoire"", 'Ivory Coast']",[189],C3,77
Costa Rica,['Costa Rica'],[190],C4,134
Democratic Republic of the Congo,"['Democratic Republic of the Congo', 'Dem. Rep. Congo']",[191],C4,13
Republic of the Congo,"['Congo', 'Republic of the Congo']",[192],C4,72
Comoros,['Comoros'],[193],C3,176
Colombia,['Colombia'],[194],C2,28
China,['China'],[195],C1,5
Chile,['Chile'],[198],C5,37
Chad,['Chad'],[199],C4,22
Central African Republic,"['Central African Republic', 'Central African Rep.']",[200],C3,53
Cabo Verde,"['Cabo Verde', 'Republic of Cabo Verde']",[201],C4,172
Canada,['Canada'],[202],C2,3
Cameroon,['Cameroon'],[203],C1,63
Cambodia,['Cambodia'],[204],C5,93
Myanmar,['Myanmar'],[205],C4,47
Burundi,['Burundi'],[206],C3,148
Burkina Faso,['Burkina Faso'],[207],C2,79
Bulgaria,['Bulgaria'],[208],C1,99
Brunei,"['Brunei', 'Brunei Darussalam']",[209],C5,168
Brazil,['Brazil'],[210],C4,6
Botswana,['Botswana'],[211],C3,52
Bosnia and Herzegovina,"['Bosnia and Herzegovina', 'Bosnia and Herz.']",[212],C2,129
Bolivia,['Bolivia'],[213],C1,29
Bhutan,['Bhutan'],[214],C5,138
Benin,['Benin'],[215],C4,109
Belize,['Belize'],[216],C3,152
Belgium,['Belgium'],[217],C2,137
Belarus,['Belarus'],[218],C1,71
Barbados,['Barbados'],[219],C5,187
Bangladesh,['Bangladesh'],[220],C4,100
Bahrain,['Bahrain'],[221],C3,180
The Bahamas,"['The Bahamas', 'Bahamas']",[222],C2,161
Azerbaijan,['Azerbaijan'],[223],C2,116
Austria,['Austria'],[224],C1,105
Australia,['Australia'],[225],C5,7
Armenia,['Armenia'],[230],C4,140
Argentina,['Argentina'],[231],C3,10
Antigua and Barbuda,"['Antigua and Barb.', 'Antigua and Barbuda']",[232],C2,186
Angola,['Angola'],[233],C5,25
Andorra,['Andorra'],[234],C4,181
Algeria,['Algeria'],[235],C3,12
Albania,['Albania'],[236],C2,141
Afghanistan,['Afghanistan'],[237],C1,45
Kashmir,"['Siachen Glacier', 'Kashmir']",[238],C2,174
Antarctica,['Antarctica'],[239],C1,1
Tuvalu,['Tuvalu'],[241],C4,200
